slice_file_name,class
shift_55.wav,s
P_305.wav,P
M_299.wav,M
D_110.wav,D
O_494.wav,O
T_322.wav,T
Y_160.wav,Y
J_88.wav,J
C_168.wav,C
3_53.wav,3
U_98.wav,U
F_43.wav,F
Space_146.wav,S
O_110.wav,O
D_45.wav,D
9_66.wav,9
R_306.wav,R
F_273.wav,F
T_210.wav,T
R_293.wav,R
M_193.wav,M
Enter_208.wav,E
J_34.wav,J
V_229.wav,V
Q_284.wav,Q
J_285.wav,J
R_260.wav,R
Y_73.wav,Y
1_75.wav,1
T_314.wav,T
4_27.wav,4
C_15.wav,C
Z_213.wav,Z
G_129.wav,G
T_46.wav,T
W_209.wav,W
T_323.wav,T
L_227.wav,L
X_173.wav,X
W_313.wav,W
Space_216.wav,S
O_32.wav,O
V_114.wav,V
Space_202.wav,S
3_15.wav,3
F_155.wav,F
N_140.wav,N
W_132.wav,W
G_291.wav,G
W_201.wav,W
M_92.wav,M
K_89.wav,K
4_68.wav,4
F_283.wav,F
P_19.wav,P
9_78.wav,9
shift_19.wav,s
H_78.wav,H
J_292.wav,J
9_62.wav,9
Y_287.wav,Y
I_226.wav,I
2_31.wav,2
L_80.wav,L
L_112.wav,L
I_263.wav,I
J_288.wav,J
5_8.wav,5
G_192.wav,G
G_48.wav,G
A_118.wav,A
O_353.wav,O
R_341.wav,R
M_119.wav,M
R_286.wav,R
Y_314.wav,Y
E_217.wav,E
E_177.wav,E
O_51.wav,O
S_239.wav,S
G_194.wav,G
U_29.wav,U
J_37.wav,J
I_274.wav,I
X_46.wav,X
A_148.wav,A
Y_260.wav,Y
W_91.wav,W
T_271.wav,T
6_72.wav,6
L_15.wav,L
M_99.wav,M
P_127.wav,P
R_142.wav,R
5_70.wav,5
Y_170.wav,Y
R_49.wav,R
X_22.wav,X
9_87.wav,9
X_158.wav,X
V_282.wav,V
T_97.wav,T
S_7.wav,S
G_44.wav,G
6_27.wav,6
Z_58.wav,Z
R_128.wav,R
D_13.wav,D
F_142.wav,F
Y_342.wav,Y
M_228.wav,M
J_108.wav,J
U_171.wav,U
R_312.wav,R
3_58.wav,3
W_269.wav,W
L_125.wav,L
D_48.wav,D
8_10.wav,8
S_237.wav,S
C_45.wav,C
X_102.wav,X
back_86.wav,b
O_419.wav,O
C_135.wav,C
O_16.wav,O
R_380.wav,R
Y_309.wav,Y
2_32.wav,2
T_74.wav,T
H_281.wav,H
T_221.wav,T
Space_231.wav,S
U_101.wav,U
T_339.wav,T
M_234.wav,M
I_271.wav,I
C_276.wav,C
Z_232.wav,Z
S_19.wav,S
C_20.wav,C
V_16.wav,V
Z_50.wav,Z
Enter_53.wav,E
I_350.wav,I
M_199.wav,M
J_143.wav,J
1_73.wav,1
G_160.wav,G
W_56.wav,W
R_66.wav,R
0_29.wav,0
U_79.wav,U
back_47.wav,b
Y_321.wav,Y
7_103.wav,7
W_141.wav,W
E_6.wav,E
Q_318.wav,Q
3_16.wav,3
shift_57.wav,s
5_43.wav,5
S_1.wav,S
O_257.wav,O
U_78.wav,U
E_163.wav,E
L_185.wav,L
Space_144.wav,S
T_60.wav,T
V_180.wav,V
R_300.wav,R
Z_1.wav,Z
B_148.wav,B
V_208.wav,V
I_58.wav,I
W_32.wav,W
Q_224.wav,Q
R_126.wav,R
U_317.wav,U
F_41.wav,F
P_37.wav,P
J_149.wav,J
V_134.wav,V
7_67.wav,7
V_47.wav,V
Z_51.wav,Z
O_398.wav,O
O_143.wav,O
6_88.wav,6
G_282.wav,G
W_290.wav,W
V_228.wav,V
O_166.wav,O
B_181.wav,B
Z_284.wav,Z
0_61.wav,0
P_254.wav,P
shift_5.wav,s
Z_201.wav,Z
Space_133.wav,S
S_107.wav,S
H_176.wav,H
M_98.wav,M
V_82.wav,V
M_265.wav,M
F_109.wav,F
6_21.wav,6
V_252.wav,V
B_197.wav,B
8_12.wav,8
E_33.wav,E
O_66.wav,O
H_271.wav,H
K_46.wav,K
B_87.wav,B
C_143.wav,C
T_112.wav,T
O_43.wav,O
S_159.wav,S
V_249.wav,V
Y_312.wav,Y
9_34.wav,9
H_214.wav,H
D_291.wav,D
A_83.wav,A
D_200.wav,D
Z_106.wav,Z
Y_35.wav,Y
W_306.wav,W
I_148.wav,I
Enter_153.wav,E
L_19.wav,L
P_126.wav,P
A_238.wav,A
Q_47.wav,Q
Y_296.wav,Y
shift_58.wav,s
0_85.wav,0
M_59.wav,M
shift_53.wav,s
S_250.wav,S
E_191.wav,E
7_77.wav,7
9_33.wav,9
A_97.wav,A
W_285.wav,W
R_101.wav,R
H_22.wav,H
8_86.wav,8
M_24.wav,M
X_285.wav,X
J_54.wav,J
Z_182.wav,Z
C_212.wav,C
G_211.wav,G
0_27.wav,0
Q_243.wav,Q
L_279.wav,L
G_215.wav,G
G_197.wav,G
C_12.wav,C
B_229.wav,B
E_104.wav,E
Q_282.wav,Q
Q_36.wav,Q
Q_140.wav,Q
L_255.wav,L
Enter_162.wav,E
P_70.wav,P
G_228.wav,G
1_109.wav,1
Y_14.wav,Y
L_46.wav,L
5_52.wav,5
U_162.wav,U
P_276.wav,P
U_175.wav,U
O_131.wav,O
D_150.wav,D
Enter_33.wav,E
T_196.wav,T
U_144.wav,U
A_49.wav,A
W_68.wav,W
X_117.wav,X
Q_59.wav,Q
P_292.wav,P
Space_218.wav,S
M_69.wav,M
V_159.wav,V
L_167.wav,L
T_309.wav,T
T_233.wav,T
W_70.wav,W
U_235.wav,U
O_231.wav,O
V_9.wav,V
G_98.wav,G
Y_88.wav,Y
Y_212.wav,Y
Y_80.wav,Y
N_240.wav,N
Q_269.wav,Q
H_270.wav,H
R_159.wav,R
K_135.wav,K
Enter_25.wav,E
D_57.wav,D
O_362.wav,O
Z_253.wav,Z
O_199.wav,O
Space_33.wav,S
I_231.wav,I
B_74.wav,B
B_82.wav,B
Y_215.wav,Y
W_241.wav,W
5_46.wav,5
B_1.wav,B
Z_124.wav,Z
J_235.wav,J
G_68.wav,G
U_208.wav,U
L_74.wav,L
4_37.wav,4
L_39.wav,L
H_314.wav,H
1_47.wav,1
E_256.wav,E
3_11.wav,3
G_79.wav,G
O_329.wav,O
O_471.wav,O
W_129.wav,W
J_169.wav,J
H_96.wav,H
P_55.wav,P
R_90.wav,R
G_142.wav,G
9_69.wav,9
A_327.wav,A
R_253.wav,R
M_156.wav,M
M_269.wav,M
M_40.wav,M
X_262.wav,X
H_151.wav,H
R_9.wav,R
Enter_188.wav,E
R_356.wav,R
L_237.wav,L
O_144.wav,O
Enter_85.wav,E
G_143.wav,G
3_82.wav,3
S_244.wav,S
V_148.wav,V
Q_234.wav,Q
H_118.wav,H
K_6.wav,K
I_132.wav,I
Y_326.wav,Y
7_96.wav,7
7_18.wav,7
Enter_47.wav,E
X_293.wav,X
O_59.wav,O
6_92.wav,6
M_116.wav,M
V_62.wav,V
back_19.wav,b
X_188.wav,X
Z_152.wav,Z
Q_162.wav,Q
back_25.wav,b
B_9.wav,B
O_26.wav,O
D_295.wav,D
P_195.wav,P
G_162.wav,G
J_89.wav,J
U_185.wav,U
M_225.wav,M
9_95.wav,9
I_183.wav,I
3_8.wav,3
E_42.wav,E
M_230.wav,M
V_197.wav,V
V_99.wav,V
Space_58.wav,S
P_50.wav,P
F_292.wav,F
R_134.wav,R
J_98.wav,J
A_3.wav,A
R_111.wav,R
I_143.wav,I
R_103.wav,R
0_88.wav,0
P_294.wav,P
0_51.wav,0
Space_157.wav,S
Z_72.wav,Z
Y_124.wav,Y
G_275.wav,G
T_329.wav,T
G_137.wav,G
S_98.wav,S
Y_133.wav,Y
Q_214.wav,Q
back_34.wav,b
A_217.wav,A
A_200.wav,A
X_58.wav,X
B_111.wav,B
N_158.wav,N
R_381.wav,R
I_96.wav,I
O_73.wav,O
7_11.wav,7
Y_171.wav,Y
8_26.wav,8
J_170.wav,J
Y_248.wav,Y
G_66.wav,G
Z_222.wav,Z
H_146.wav,H
S_2.wav,S
8_8.wav,8
C_205.wav,C
N_122.wav,N
O_278.wav,O
T_25.wav,T
C_127.wav,C
T_138.wav,T
shift_84.wav,s
O_477.wav,O
H_152.wav,H
H_135.wav,H
9_94.wav,9
P_332.wav,P
9_91.wav,9
L_221.wav,L
4_21.wav,4
U_134.wav,U
F_200.wav,F
X_214.wav,X
5_25.wav,5
B_62.wav,B
N_15.wav,N
B_55.wav,B
shift_75.wav,s
M_117.wav,M
R_355.wav,R
8_97.wav,8
Y_156.wav,Y
V_28.wav,V
Z_189.wav,Z
S_135.wav,S
X_74.wav,X
N_175.wav,N
L_282.wav,L
T_78.wav,T
V_129.wav,V
H_147.wav,H
R_213.wav,R
5_1.wav,5
O_50.wav,O
F_229.wav,F
O_304.wav,O
X_37.wav,X
Enter_190.wav,E
B_48.wav,B
N_251.wav,N
1_46.wav,1
Y_60.wav,Y
5_75.wav,5
U_133.wav,U
O_366.wav,O
W_280.wav,W
Q_80.wav,Q
Z_97.wav,Z
8_75.wav,8
5_65.wav,5
P_138.wav,P
J_83.wav,J
C_261.wav,C
Q_256.wav,Q
K_101.wav,K
N_144.wav,N
J_245.wav,J
T_88.wav,T
A_159.wav,A
X_96.wav,X
Z_256.wav,Z
1_69.wav,1
Y_126.wav,Y
I_191.wav,I
T_283.wav,T
P_275.wav,P
H_159.wav,H
Z_19.wav,Z
F_139.wav,F
Q_334.wav,Q
K_48.wav,K
D_137.wav,D
S_116.wav,S
3_12.wav,3
R_5.wav,R
0_64.wav,0
D_166.wav,D
E_102.wav,E
U_333.wav,U
F_293.wav,F
Enter_31.wav,E
H_14.wav,H
U_2.wav,U
J_162.wav,J
A_205.wav,A
T_345.wav,T
L_191.wav,L
D_282.wav,D
A_94.wav,A
Space_114.wav,S
P_211.wav,P
X_103.wav,X
I_203.wav,I
L_132.wav,L
Z_157.wav,Z
X_82.wav,X
S_12.wav,S
C_297.wav,C
I_209.wav,I
H_154.wav,H
Z_194.wav,Z
G_72.wav,G
A_141.wav,A
C_307.wav,C
I_45.wav,I
back_66.wav,b
R_131.wav,R
C_27.wav,C
0_13.wav,0
X_44.wav,X
N_150.wav,N
I_11.wav,I
R_220.wav,R
A_303.wav,A
W_319.wav,W
3_10.wav,3
N_183.wav,N
B_228.wav,B
O_295.wav,O
I_190.wav,I
Space_88.wav,S
Q_185.wav,Q
M_255.wav,M
N_110.wav,N
X_76.wav,X
N_86.wav,N
Y_78.wav,Y
L_223.wav,L
P_153.wav,P
T_234.wav,T
J_120.wav,J
J_134.wav,J
L_256.wav,L
A_282.wav,A
E_115.wav,E
F_193.wav,F
D_96.wav,D
U_302.wav,U
8_18.wav,8
O_252.wav,O
W_271.wav,W
I_66.wav,I
O_190.wav,O
P_125.wav,P
S_235.wav,S
O_271.wav,O
F_203.wav,F
Z_41.wav,Z
J_138.wav,J
A_280.wav,A
Z_63.wav,Z
T_307.wav,T
U_154.wav,U
3_6.wav,3
Q_158.wav,Q
A_149.wav,A
9_57.wav,9
N_36.wav,N
6_81.wav,6
7_93.wav,7
H_103.wav,H
O_175.wav,O
E_111.wav,E
R_366.wav,R
T_215.wav,T
R_217.wav,R
U_109.wav,U
4_35.wav,4
J_29.wav,J
R_231.wav,R
S_40.wav,S
K_50.wav,K
M_282.wav,M
shift_29.wav,s
7_25.wav,7
7_8.wav,7
Z_134.wav,Z
T_75.wav,T
W_188.wav,W
U_176.wav,U
T_113.wav,T
X_35.wav,X
0_11.wav,0
G_77.wav,G
X_78.wav,X
N_195.wav,N
P_47.wav,P
R_99.wav,R
V_109.wav,V
O_507.wav,O
Z_164.wav,Z
U_264.wav,U
P_343.wav,P
K_91.wav,K
back_50.wav,b
X_54.wav,X
Q_204.wav,Q
P_215.wav,P
B_47.wav,B
A_23.wav,A
A_12.wav,A
A_121.wav,A
X_41.wav,X
Enter_258.wav,E
S_57.wav,S
V_40.wav,V
B_193.wav,B
back_98.wav,b
R_258.wav,R
S_87.wav,S
U_61.wav,U
D_297.wav,D
2_29.wav,2
T_368.wav,T
Enter_68.wav,E
U_296.wav,U
Y_39.wav,Y
T_317.wav,T
P_57.wav,P
Enter_81.wav,E
C_104.wav,C
P_45.wav,P
K_24.wav,K
S_13.wav,S
E_90.wav,E
Space_135.wav,S
C_255.wav,C
X_88.wav,X
M_51.wav,M
7_98.wav,7
Space_185.wav,S
E_175.wav,E
B_43.wav,B
V_178.wav,V
I_257.wav,I
I_138.wav,I
G_271.wav,G
Q_57.wav,Q
P_224.wav,P
5_91.wav,5
Q_316.wav,Q
